"Accession","Description","abundance_stoichiometry_1",",idirt_1_a","idirt_1_b","idirt_1_c","idirt_1_d","bf_1","median_ratio_1","abundance_stoichiometry_2","idirt_2_a","idirt_2_b","idirt_2_c","idirt_2_d","bf_2","median_ratio_2","Gene","average_stochiometry","group","label"
"24","P04083","Annexin A1 OS=Homo sapiens OX=9606 GN=ANXA1 PE=1 SV=2",0.0501348731093913,0.0715473185249117,0.336369313517854,0.271024209203311,0.393926167508402,4.05489085753924,0.303696761360582,0.0545028859762111,0.763018883996824,0.669403976706305,0.660717172934227,0.595765590337237,1.50122860938217,0.665060574820266,"ANXA1",0.0523188795428012,"Background",""
"25","P25705","ATP synthase subunit alpha, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1A PE=1 SV=1",0.0419182479869251,0.128824190980153,0.386909741883916,0.381442794079184,0.25839422079489,3.09357862892412,0.319918507437037,0.074673563981131,0.771843646477049,0.640811989915129,0.643393826145939,0.744326635286428,2.52315596600591,0.693860230716183,"ATP5F1A",0.0582959059840281,"Background",""
"26","Q5T5P2","Sickle tail protein homolog OS=Homo sapiens OX=9606 GN=KIAA1217 PE=1 SV=2",0.00768051756224753,0.122398257090576,0.677219634422601,0.466825884295187,0.40659837261469,-0.416330583521618,0.436712128454939,0.04269077309381,0.953629053756552,0.199426633514517,0.611992478182967,0.67685692114913,-0.0536485944189256,0.644424699666048,"KIAA1217",0.0251856453280288,"Background",""
"27","P62805","Histone H4 OS=Homo sapiens OX=9606 GN=H4C1 PE=1 SV=2",0.125688892287813,0.215178623036295,0.251786185403363,0.284747494874566,0.295651854743661,4.38716643372952,0.268266840138964,0.551675930727512,0.828454035893358,0.814955894477817,0.619987290189072,0.752654472256412,5.13029308689947,0.783805183367114,"H4C1",0.338682411507663,"Random hit",""
"28","J3QTR3","Ubiquitin-40S ribosomal protein S27a (Fragment) OS=Homo sapiens OX=9606 GN=RPS27A PE=1 SV=1",0.12440412466232,0.0711130162338204,0.264630472590438,0.16969204459859,0.208868194503948,9.65143526433861,0.189280119551269,0.287042976961605,0.855172587513979,0.864233774065594,0.822038585157922,0.876650224363829,12.2746542338297,0.859703180789786,"RPS27A",0.205723550811963,"Random hit",""
"29","P02545","Prelamin-A/C OS=Homo sapiens OX=9606 GN=LMNA PE=1 SV=1",0.038882784027059,0.281139763592935,0.066673412426548,0.240425585788733,0.790708704004817,1.06136749608946,0.260782674690834,0.0261345348488305,0.552334291433089,0.616194481636364,0.62604486067104,0.177813644797745,-0.799907800827815,0.584264386534727,"LMNA",0.0325086594379447,"Background",""
"30","H0YFD6","Enoyl-CoA hydratase OS=Homo sapiens OX=9606 GN=HADHA PE=1 SV=2",0.0272300107989663,0.0113959464261241,0.013651603987705,0.0115393199533691,0.00989776853225063,25.9265627087053,0.0114676331897466,1.37327852684075,0.987663456339566,0.991153343665565,0.992600649922071,0.984400560026982,26.2311846446839,0.989408400002566,"HADHA",0.70025426881986,"Random hit",""
"31","F8W6I7","Helix-destabilizing protein OS=Homo sapiens OX=9606 GN=HNRNPA1 PE=1 SV=2",0.13426839536848,0.706949834031795,0.636301482435348,0.625144850968949,0.620461695898047,1.51007905130106,0.630723166702148,0.178562437584004,0.462657556326862,0.355182410885513,0.476584257782539,0.456846316573124,-0.285632787168144,0.459751936449993,"HNRNPA1",0.156415416476242,"Background",""
"32","Q14157","Ubiquitin-associated protein 2-like OS=Homo sapiens OX=9606 GN=UBAP2L PE=1 SV=2",0.0960415377708443,0.669185774179939,0.696039193386063,0.691738717745088,0.568583226718038,1.81765294407798,0.680462245962513,0.0407319758873226,0.794559379865153,0.0943116342062934,0.255894264639387,0.353319751715404,1.07143029438934,0.304607008177395,"UBAP2L",0.0683867568290834,"Background",""
"33","Q99623","Prohibitin-2 OS=Homo sapiens OX=9606 GN=PHB2 PE=1 SV=2",0.0143726468523281,0.0736095643356992,0.30193897261718,0.308159616029592,0.406987162159539,3.83685952790518,0.305049294323386,0.0363727944822526,0.849200374158444,0.791853929676078,0.716765848615252,0.781080950378264,7.00402498721918,0.786467440027171,"PHB2",0.0253727206672904,"Random hit",""
"34","Q96S66","Chloride channel CLIC-like protein 1 OS=Homo sapiens OX=9606 GN=CLCC1 PE=1 SV=1",0.0366184910626358,0.872703186440436,0.86722533392312,0.860945930932207,0.85898397175126,15.1715182975941,0.864085632427664,0.00802142409155497,0.408696389832979,0.244622146343504,0.297189070547468,0.232753575179878,4.2520049624912,0.270905608445486,"CLCC1",0.0223199575770954,"Random hit",""
"35","P06576","ATP synthase subunit beta, mitochondrial OS=Homo sapiens OX=9606 GN=ATP5F1B PE=1 SV=3",0.04862593885718,0.0495418636162483,0.0136850208363198,0.0682703160485341,0.0812215997556113,21.1922672883451,0.0589060898323912,0.603002212036609,0.943002136532214,0.955354524814273,0.946215538097941,0.9564823287829,21.7168410243992,0.950785031456107,"ATP5F1B",0.325814075446895,"Random hit",""
"36","Q16777","Histone H2A type 2-C OS=Homo sapiens OX=9606 GN=H2AC20 PE=1 SV=4",0.0923498644625759,0.190081417477787,0.249442697191859,0.270096856733137,0.262098096189959,5.41127901153491,0.255770396690909,0.420328938224504,0.828147051555297,0.78492974694973,0.604663435460656,0.784732108999523,4.94030282373849,0.784830927974626,"H2AC20",0.25633940134354,"Random hit",""
"37","P55084","Trifunctional enzyme subunit beta, mitochondrial OS=Homo sapiens OX=9606 GN=HADHB PE=1 SV=3",0.00348614238837269,0.0459395214226028,0.731539522240603,0.272377766886038,0.234125535824138,1.81290338843719,0.253251651355088,0.0107350795560793,0.882715066715312,0.601895015037383,0.711000948724327,0.786110594002651,4.65473287483243,0.748555771363489,"HADHB",0.00711061097222599,"Background",""
"38","A0A0G2JIW1","Heat shock 70 kDa protein 1B OS=Homo sapiens OX=9606 GN=HSPA1B PE=1 SV=1",0.0235328784040872,0.652724157920187,0.439896069726064,0.574374272237047,0.779008025606526,0.511110197463675,0.613549215078617,0.0175541494539616,0.646892312250515,0.831255268330876,0.707638846812469,0.595832948351042,2.33396925835989,0.677265579531492,"HSPA1B",0.0205435139290244,"Background",""
"39","P30101","Protein disulfide-isomerase A3 OS=Homo sapiens OX=9606 GN=PDIA3 PE=1 SV=4",0.11444786788999,0.584495662441088,0.746908684603377,0.752766354687761,0.820717057137974,4.91797443777158,0.749837519645569,0.0303610769892983,0.894372161361787,0.698764708117792,0.526561234691691,0.709129590586218,2.81148579076593,0.703947149352005,"PDIA3",0.0724044724396443,"Unstable interactor",""
"40","P31942","Heterogeneous nuclear ribonucleoprotein H3 OS=Homo sapiens OX=9606 GN=HNRNPH3 PE=1 SV=2",0.0673213832599445,0.0597107435892753,0.452930998296119,0.41668409009663,0.716053373275427,-0.326278203724685,0.434807544196374,0.23600478641009,0.575071492164286,0.560774142009076,0.545937028727874,0.49948542542065,-0.777013933574175,0.553355585368475,"HNRNPH3",0.151663084835017,"Background",""
"41","P78406","mRNA export factor OS=Homo sapiens OX=9606 GN=RAE1 PE=1 SV=1",0.221744358648613,0.843330446216403,0.9550500373635,0.868459783305898,0.895146342201933,17.6246376135839,0.881803062753916,0.0404422204357691,0.410477041304023,0.507321987970451,0.0782504635486315,0.14142798342434,4.8370117397555,0.275952512364181,"RAE1",0.131093289542191,"Random hit",""
"42","P04792","Heat shock protein beta-1 OS=Homo sapiens OX=9606 GN=HSPB1 PE=1 SV=2",0.0516066933630809,0.169819543240439,0.212265651547556,0.193247227032178,0.273620503510182,7.28996126435706,0.202756439289867,0.0592113154604458,0.820077569397716,0.586257932431155,0.514462377894334,0.439258781464445,-0.366813284977956,0.550360155162744,"HSPB1",0.0554090044117634,"Background",""
"43","P38646","Stress-70 protein, mitochondrial OS=Homo sapiens OX=9606 GN=HSPA9 PE=1 SV=2",0.0114634841855553,0.226380428550126,0.243141542697293,0.426312107429307,0.383224946135633,1.87778400716757,0.313183244416463,0.0245508139369629,0.605959274309097,0.737011698257468,0.681814738013093,0.778175427544367,2.54907349159064,0.709413218135281,"HSPA9",0.0180071490612591,"Background",""
"44","Q06830","Peroxiredoxin-1 OS=Homo sapiens OX=9606 GN=PRDX1 PE=1 SV=1",0.0773473947423521,0.0113680959699772,0.363267332595748,0.398059086412533,0.37436188437022,3.17876241038824,0.368814608482984,0.0907695389262577,0.904637579584647,0.583715410564448,0.704164228035546,0.68748518781873,3.38136189526475,0.695824707927138,"PRDX1",0.0840584668343049,"Random hit",""
"45","P08670","Vimentin OS=Homo sapiens OX=9606 GN=VIM PE=1 SV=4",0.00490078765727982,0.0313646357413529,0.00422783025926151,0.0301513857841516,0.0178983097796443,24.8301733925657,0.0240248477818979,0.066328557776099,0.986473943372528,0.963149061585775,0.956347492000301,0.96754911030852,23.7811792780081,0.965349085947147,"VIM",0.0356146727166894,"Random hit",""
"46","P12236","ADP/ATP translocase 3 OS=Homo sapiens OX=9606 GN=SLC25A6 PE=1 SV=4",0.0254384182376446,0.126547020523571,0.43591659664487,0.481398913281438,0.430668621849326,0.458794623619621,0.433292609247098,0.0328832494149195,0.775663857487951,0.598425576506878,0.664826370366898,0.671041687285406,1.6776288094507,0.667934028826152,"SLC25A6",0.029160833826282,"Background",""
"47","Q01469","Fatty acid-binding protein 5 OS=Homo sapiens OX=9606 GN=FABP5 PE=1 SV=3",0.129853739847214,0.360425177040544,0.402492948024446,0.268255819335074,0.773798354732716,-0.727764308196829,0.381459062532495,0.081363410362734,0.535395835391328,0.734594381625169,0.448439176829609,0.18892238918924,-0.708691548704107,0.491917506110468,"FABP5",0.105608575104974,"Background",""
"48","A0A087X0X3","Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=1",0.0571243529409874,0.924467569252093,0.412207663557663,0.399946575289254,0.673055034304344,0.301943452019028,0.542631348931003,0.0251176876016836,0.100013456098642,0.535671284633002,0.513903129426668,0.390025565680412,0.792264342012766,0.45196434755354,"HNRNPM",0.0411210202713355,"Background",""
"49","O43278","Kunitz-type protease inhibitor 1 OS=Homo sapiens OX=9606 GN=SPINT1 PE=1 SV=2",0.0305729738210723,0.0420991500488009,0.0821385154045021,0.104183930681833,0.148413122183654,16.9557187697565,0.0931612230431674,0.283622646210672,0.970035714897579,0.876423751159349,0.973267007712092,0.967483025257762,21.3269610437771,0.96875937007767,"SPINT1",0.157097810015872,"Random hit",""
"50","O75400","Pre-mRNA-processing factor 40 homolog A OS=Homo sapiens OX=9606 GN=PRPF40A PE=1 SV=2",0.369317486443872,1,0.980258072332465,0.962089910773097,0.974957660569573,27.4991952606815,0.977607866451019,0.0131100152582837,0.0378053772702025,0.0972997819744206,0.0618392603047941,0.0572733243343048,23.9629281554288,0.0595562923195495,"PRPF40A",0.191213750851078,"Random hit",""
"51","P35232","Prohibitin OS=Homo sapiens OX=9606 GN=PHB PE=1 SV=1",0.0179550122692465,0.0193615263096996,0.38867843784866,0.376829354608,0.44191129200561,2.35178018239758,0.38275389622833,0.0182608696416202,0.663210177643714,0.665402070772073,0.658474189596625,0.610924731468052,0.82362337463959,0.66084218362017,"PHB",0.0181079409554334,"Background",""
"52","P14618","Pyruvate kinase PKM OS=Homo sapiens OX=9606 GN=PKM PE=1 SV=4",0.026705837128704,0.0267429871122609,0.111046451158111,0.190905862034362,0.11909826435719,15.2575465346578,0.11507235775765,0.134113026241485,0.874136974491542,0.7903509439445,0.922127455597537,0.906407193285424,13.9189698839287,0.890272083888483,"PKM",0.0804094316850945,"Random hit",""
"53","O75533","Splicing factor 3B subunit 1 OS=Homo sapiens OX=9606 GN=SF3B1 PE=1 SV=3",0.029959887778368,0.0632144703936329,0.0344824114734182,0.0383485924558572,0.0620577265434328,21.5920894721409,0.050203159499645,0.490166535254018,0.86245684911351,0.991856266855763,0.896215389627911,0.921127426624089,18.2412655742087,0.908671408126,"SF3B1",0.260063211516193,"Random hit",""
"54","P52597","Heterogeneous nuclear ribonucleoprotein F OS=Homo sapiens OX=9606 GN=HNRNPF PE=1 SV=3",0.0114133398982602,0.407355228081238,0.214367460030732,0.231796496056071,0.277171527510184,3.37426651842548,0.254484011783127,0.0281497825435819,0.637667273222847,0.612067405653727,0.530131165800165,0.63398061907457,-0.16519516870639,0.623024012364149,"HNRNPF",0.019781561220921,"Background",""
"55","Q5QNW6","Histone H2B type 2-F OS=Homo sapiens OX=9606 GN=H2BC18 PE=1 SV=3",0.15263167377079,0.213243549216753,0.227188238175583,0.21378529194053,0.23079676631287,6.71180459394849,0.220486765058056,0.923121102479997,0.85719538419928,0.798855997841203,0.642796530883367,0.745094930246832,5.53064197772891,0.771975464044018,"H2BC18",0.537876388125394,"Random hit",""
"56","F8VVM2","Phosphate carrier protein, mitochondrial OS=Homo sapiens OX=9606 GN=SLC25A3 PE=1 SV=1",0.0225034334467172,0.318208682545774,0.191838941389379,0.332981595673721,0.544938998622779,1.01268550687033,0.325595139109748,0.0401617655263487,0.788931524614949,0.740469007174121,0.616680612791763,0.79667450718884,4.14932389831691,0.764700265894535,"SLC25A3",0.031332599486533,"Background",""
"57","P69905","Hemoglobin subunit alpha OS=Homo sapiens OX=9606 GN=HBA1 PE=1 SV=2",0.164967454455385,0.326369465442903,0.361466128423154,0.499402523222023,0.558283018920637,-0.611091076299118,0.430434325822589,0.200351430447519,0.425599717184137,0.61116057310161,0.664461240432402,0.564519863649415,-0.629799109944775,0.587840218375513,"HBA1",0.182659442451452,"Background",""
"58","Q14126","Desmoglein-2 OS=Homo sapiens OX=9606 GN=DSG2 PE=1 SV=2",0.0134737560271576,0.113207529903716,0.202339808589876,0.309569652048437,0.293529325676482,6.1853561688162,0.247934567133179,0.0364240770308119,0.613967725490041,0.795014712653317,0.789536945820323,0.774471411226343,4.54222253454459,0.782004178523333,"DSG2",0.0249489165289848,"Random hit",""
"59","Q6ZVX7","F-box only protein 50 OS=Homo sapiens OX=9606 GN=NCCRP1 PE=1 SV=1",0.0247140636274353,0.0801351337056742,0.219274811142583,0.15836886343898,0.194116304373788,10.8586699289934,0.176242583906384,0.0476913438395838,0.737868183546493,0.629472386286049,0.686404722948202,0.558329289312801,0.918884007380289,0.657938554617125,"NCCRP1",0.0362027037335095,"Background",""
"60","Q12906","Interleukin enhancer-binding factor 3 OS=Homo sapiens OX=9606 GN=ILF3 PE=1 SV=3",0.0451910064865553,0.930665069952722,0.95257367214759,0.517893951977723,0.903559998476751,11.7122281720354,0.917112534214737,0.0147236109428692,0.162500083230908,0.350002004171372,0.231379659852537,0.209209549395571,7.70368054411365,0.220294604624054,"ILF3",0.0299573087147123,"Random hit",""
"61","Q01085","Nucleolysin TIAR OS=Homo sapiens OX=9606 GN=TIAL1 PE=1 SV=1",0.0203432407164397,0.595401135878546,0.0826498829657843,0.271773017987378,0.257339592456497,2.54162753031715,0.264556305221938,0.103012473187807,0.436083268105765,0.717584590193385,0.535701770892555,0.660189802185971,-0.400981868298,0.597945786539263,"TIAL1",0.0616778569521235,"Background",""
"62","F8W8I6","Nucleolysin TIA-1 isoform p40 OS=Homo sapiens OX=9606 GN=TIA1 PE=1 SV=1",0.0933693412588807,0.974436381736492,0.923081909904482,0.981744263280945,0.971825521336454,25.5056112279721,0.973130951536473,0.0124580857743113,0.149637123727479,0.263488489383639,0.211920093454043,0.185785171545562,10.3250154982757,0.198852632499802,"TIA1",0.052913713516596,"Random hit",""
"63","P61978","Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens OX=9606 GN=HNRNPK PE=1 SV=1",0.0142502899574922,0.507739529698672,0.182225269861369,0.310827782680261,0.313585477173833,1.57479918411711,0.312206629927047,0.0109792301712429,0.406887213983487,0.77793081981095,0.356250530654937,0.61099075026406,-0.809318854733726,0.508938982123774,"HNRNPK",0.0126147600643676,"Background",""
"64","Q9Y230","RuvB-like 2 OS=Homo sapiens OX=9606 GN=RUVBL2 PE=1 SV=3",0.00945113120759882,0.559881007210711,0.139921414861292,0.391233250204876,0.458974708474562,0.0644754536836465,0.425103979339719,0.00839514251945844,0.639541685001959,0.371315259057604,0.487551663221956,0.354965922183565,-0.595425998673481,0.42943346113978,"RUVBL2",0.00892313686352863,"Background",""
"65","Q00839","Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens OX=9606 GN=HNRNPU PE=1 SV=6",0.0323788450684044,0.245298582967763,0.310727909730871,0.341143025993673,0.306980226485323,2.58845784951027,0.308854068108097,0.155029400853577,0.700267309976011,0.562477463512992,0.542960377680028,0.576539289483082,-0.287586644934355,0.569508376498037,"HNRNPU",0.0937041229609909,"Background",""
"66","P62269","40S ribosomal protein S18 OS=Homo sapiens OX=9606 GN=RPS18 PE=1 SV=3",0.169908906571951,0.605307175581261,0.522556877503325,0.529542988893597,0.591058189770968,-0.382646369806636,0.560300589332283,0.0827012113792685,0.502811396669416,0.517355729093243,0.464526588574437,0.554927562805752,-0.844848911143429,0.510083562881329,"RPS18",0.12630505897561,"Background",""
"67","A0A5F9ZHM4","L-lactate dehydrogenase OS=Homo sapiens OX=9606 GN=LDHB PE=1 SV=1",0.0141797247957322,1,0.0316581569167759,0.144569049973162,0.639943580867426,-0.746748637030378,0.392256315420294,0.243830594048609,0.944074326946679,0.948733768095732,0.975365640720222,0.979952774947033,23.0473762956422,0.962049704407977,"LDHB",0.129005159422171,"Background",""
"68","A0A0A0MR02","Outer mitochondrial membrane protein porin 2 (Fragment) OS=Homo sapiens OX=9606 GN=VDAC2 PE=1 SV=1",0.0437563802001041,0.364169630023773,0.451369537276345,0.361240707350535,0.440814605199212,-0.220966183871983,0.402492117611492,0.0480492824338215,0.596181858892212,0.505050946923952,0.460184425838027,0.432915217636558,-0.819937143838704,0.48261768638099,"VDAC2",0.0459028313169628,"Background",""
"69","P62249","40S ribosomal protein S16 OS=Homo sapiens OX=9606 GN=RPS16 PE=1 SV=2",0.0890098900019891,0.545131466882027,0.396921004007695,0.534450957486576,0.540714277406144,-0.828932204018507,0.53758261744636,0.0403206233098393,0.50842467181459,0.545341825256495,0.383441715970834,0.47064204367456,-0.708900760126645,0.489533357744575,"RPS16",0.0646652566559142,"Background",""
"70","P04075","Fructose-bisphosphate aldolase A OS=Homo sapiens OX=9606 GN=ALDOA PE=1 SV=2",0.0519643915805742,0.38986179398948,0.724260981234321,0.519456140477557,0.339147939468594,-0.847456585265416,0.454658967233518,0.0704157881766939,0.943558976094601,0.989541571476578,0.871940038116803,0.922954603409178,19.7182299027773,0.93325678975189,"ALDOA",0.0611900898786341,"Background",""
